"nick_name","age","gender","education","ip_address"
1172,4,1,1,1151
1173,3,1,5,1126
1174,6,2,2,1137
1175,3,1,5,1152
1176,10,1,3,1153
1177,2,1,3,1154
1178,2,1,1,1155
1179,2,1,2,1156
1180,3,1,2,1157
1182,3,1,1,1159
1183,5,1,3,1160
1181,3,1,3,1158
1184,2,1,2,1161
1185,3,1,1,1162
1186,2,1,1,1163
1187,6,1,3,1164
1188,5,1,5,1165
1189,3,1,5,1166
1190,4,1,2,1167
1191,7,2,1,1168
1192,9,2,5,1169
1193,3,2,3,1170
73,0,0,0,71
1194,3,2,5,1171
1195,3,2,3,1172
1196,4,1,3,1173
1197,2,1,2,1174
1198,3,2,3,1175
1199,3,2,5,1176
1200,3,1,3,1177
1202,6,2,5,1150
1201,5,1,1,1178
1203,3,1,5,1179
1204,2,1,2,1180
1205,6,2,2,1181
1206,3,1,4,1182
1207,5,1,5,1183
1208,3,2,2,1184
1209,4,1,3,1185
1210,8,1,4,1186
1211,2,1,5,1187
1212,4,1,3,1188
1213,6,2,2,1189
1214,4,1,3,1190
1215,2,1,5,1191
1216,4,1,2,1192
1218,3,1,3,1194
1217,4,1,3,1193
1220,2,1,4,1196
1219,10,1,2,1195
1221,3,2,5,1197
1222,2,2,1,1198
1223,3,1,5,1199
1224,9,2,5,1200
1225,2,2,5,1201
1226,5,2,5,1202
1227,4,2,1,1203
1228,3,1,3,1204
1229,10,2,2,1205
1230,3,2,3,1206
1231,3,1,1,1207
1233,2,2,1,1209
1381,2,2,2,1210
1381,2,2,2,1210
1235,3,1,3,1211
1381,2,2,2,1210
1236,3,2,1,1212
1381,2,2,2,1210
1381,2,2,2,1210
1381,2,2,2,1210
1381,2,2,2,1210
1381,2,2,2,1210
1381,2,2,2,1210
1381,2,2,2,1210
1381,2,2,2,1210
1381,2,2,2,1210
1381,2,2,2,1210
1381,2,2,2,1210
1381,2,2,2,1210
1381,2,2,2,1210
1381,2,2,2,1210
1381,2,2,2,1210
1381,2,2,2,1210
1381,2,2,2,1210
1381,2,2,2,1210
1237,2,1,3,1213
1238,6,2,2,1214
1381,2,2,2,1210
1232,6,2,5,1208
1381,2,2,2,1210
1239,4,2,2,1215
1240,5,2,2,1216
1241,2,2,5,1217
1242,3,1,2,1218
1243,4,1,5,1219
1245,4,1,4,1221
1246,3,1,3,1222
1244,7,2,3,1220
1247,6,2,3,1223
1248,3,2,1,1224
1249,2,2,2,1225
1250,5,2,3,1226
1251,9,2,3,1227
1252,7,1,1,1228
1253,2,1,3,1229
1254,7,2,5,1230
1255,4,1,3,1231
1256,8,2,3,1232
1257,4,1,3,1233
1259,4,2,3,1234
1260,3,1,3,1235
1258,4,1,1,1195
1261,10,2,5,1236
1262,2,1,3,1237
1263,8,1,2,1238
1264,5,2,5,1239
1265,6,2,2,1240
1266,10,1,3,1241
1267,2,1,4,1242
1268,4,1,3,1243
1269,3,2,3,1244
1270,8,1,3,1245
1271,3,2,5,1246
1272,4,1,2,1247
1273,4,2,3,1248
1274,3,1,5,101
1276,4,2,5,1250
1275,8,1,3,1249
1277,2,2,3,1251
1278,5,2,2,1252
1279,2,2,2,1253
1280,4,2,5,1254
1281,3,2,3,1255
1282,3,1,3,1256
1283,4,2,2,1257
1284,2,2,2,1258
1285,5,2,5,1259
1286,6,1,3,1260
1287,2,1,5,1261
1288,2,2,3,1262
34,4,2,5,1263
1289,4,1,3,1264
1290,3,1,2,1265
1291,9,2,3,1266
1292,2,1,2,1267
1293,3,2,3,1268
1294,5,1,3,1269
1295,4,1,5,1270
1297,4,1,3,1272
1296,3,2,4,1271
1298,5,2,3,1273
1299,3,2,4,1274
1300,4,1,5,1275
1301,7,2,3,1276
1302,5,1,3,1277
1303,4,2,3,1278
1304,2,1,2,1279
1305,4,1,4,1280
1307,6,2,2,1282
1309,10,2,1,1284
1311,2,1,3,1286
1312,3,1,3,1287
1313,9,1,5,1288
1306,5,2,1,1281
1310,2,1,2,1285
1314,5,1,1,1289
1316,4,1,5,1291
1315,3,1,3,1290
1318,8,2,3,1293
1317,2,1,2,1292
1319,7,2,3,1294
1320,3,1,5,1295
1321,2,2,2,1296
1322,8,2,3,1297
1323,2,1,4,1298
1324,3,1,3,1299
1325,2,2,2,1300
1326,4,1,3,1301
1327,4,2,3,1302
1328,2,2,5,1303
1329,3,2,3,1304
1330,9,2,1,1305
1332,2,1,2,1307
1331,3,1,5,1306
1333,3,2,2,1308
1335,2,1,3,1310
1336,3,2,3,1311
1382,2,1,1,1309
1382,2,1,1,1309
1337,5,2,3,1312
1338,6,1,3,1313
1383,3,2,5,1314
1343,3,1,3,1318
1341,2,1,2,1316
1340,5,2,4,1315
1342,5,1,5,1317
1344,2,1,1,1319
1345,4,1,3,1320
1346,10,1,3,1321
1347,5,1,2,1322
1348,5,1,1,1323
1384,6,2,5,1334
1349,3,1,2,1324
54,3,1,1,1326
1350,3,1,2,1325
1351,4,1,5,1327
1352,8,2,2,1328
1353,3,2,5,1329
1385,2,2,5,1330
1385,2,2,5,1330
1385,2,2,5,1330
1385,2,2,5,1330
1355,5,2,5,1331
1385,2,2,5,1330
1385,2,2,5,1330
1385,2,2,5,1330
1385,2,2,5,1330
1385,2,2,5,1330
1356,2,1,2,1332
1386,2,2,2,1335
73,0,0,0,71
73,0,0,0,71
